sensor_id,timestamp,temperature,humidity,location,sensor_type
1093,2025-04-08 22:33:05,29.97,57.63,BuildingB_Floor2,TypeA
1098,2025-04-08 05:40:54,22.1,31.94,BuildingB_Floor2,TypeC
1072,2025-04-10 06:47:25,15.49,36.34,BuildingA_Floor2,TypeC
1000,2025-04-11 22:01:04,31.26,52.98,BuildingB_Floor2,TypeB
1018,2025-04-08 08:16:16,29.26,76.41,BuildingB_Floor1,TypeA
1088,2025-04-11 01:14:56,31.51,51.54,BuildingA_Floor2,TypeC
1070,2025-04-07 02:45:03,32.25,36.82,BuildingB_Floor2,TypeA
1063,2025-04-09 09:16:14,21.0,75.48,BuildingB_Floor1,TypeA
1078,2025-04-10 09:29:03,32.0,57.18,BuildingA_Floor1,TypeA
1057,2025-04-07 02:17:42,26.18,64.01,BuildingA_Floor2,TypeB
1047,2025-04-07 12:15:28,20.9,56.9,BuildingA_Floor1,TypeB
1005,2025-04-10 16:22:09,16.12,50.98,BuildingB_Floor1,TypeC
1000,2025-04-07 19:29:50,17.24,36.27,BuildingA_Floor1,TypeA
1062,2025-04-09 07:37:02,23.66,33.38,BuildingA_Floor2,TypeB
1072,2025-04-07 21:05:39,24.2,53.1,BuildingB_Floor2,TypeB
1029,2025-04-10 21:11:35,22.28,77.42,BuildingB_Floor1,TypeC
1079,2025-04-10 02:49:57,31.0,78.1,BuildingB_Floor1,TypeC
1065,2025-04-11 17:13:29,24.88,30.81,BuildingB_Floor2,TypeC
1023,2025-04-09 20:27:55,26.86,73.74,BuildingA_Floor1,TypeB
1030,2025-04-12 00:05:10,29.17,44.13,BuildingA_Floor2,TypeA
1072,2025-04-11 15:43:47,32.66,60.2,BuildingB_Floor2,TypeC
1022,2025-04-08 10:42:19,15.97,38.06,BuildingA_Floor2,TypeA
1033,2025-04-10 05:10:26,23.97,50.94,BuildingA_Floor1,TypeB
1083,2025-04-07 03:12:03,21.19,55.25,BuildingA_Floor1,TypeC
1009,2025-04-07 19:43:22,21.17,30.89,BuildingA_Floor1,TypeA
1000,2025-04-11 10:19:15,32.23,40.67,BuildingB_Floor1,TypeB
1027,2025-04-09 08:02:01,30.08,66.63,BuildingB_Floor1,TypeC
1007,2025-04-07 11:07:14,16.71,45.18,BuildingB_Floor2,TypeC
1062,2025-04-09 10:23:59,27.52,37.49,BuildingA_Floor2,TypeB
1033,2025-04-07 12:35:55,27.39,30.28,BuildingB_Floor1,TypeC
1035,2025-04-08 10:18:35,29.79,61.63,BuildingA_Floor2,TypeC
1024,2025-04-07 05:37:02,33.31,76.57,BuildingA_Floor1,TypeB
1004,2025-04-08 10:17:17,26.74,41.96,BuildingB_Floor1,TypeA
1050,2025-04-08 01:06:03,30.23,39.02,BuildingA_Floor1,TypeB
1053,2025-04-07 18:14:25,27.0,62.27,BuildingA_Floor2,TypeC
1056,2025-04-07 03:57:09,26.13,35.98,BuildingA_Floor2,TypeB
1023,2025-04-11 01:18:44,16.47,40.2,BuildingB_Floor2,TypeA
1017,2025-04-10 03:35:31,15.02,46.76,BuildingB_Floor2,TypeA
1018,2025-04-07 22:40:16,19.99,74.36,BuildingB_Floor2,TypeA
1065,2025-04-09 07:18:21,15.62,60.08,BuildingA_Floor1,TypeB
1002,2025-04-08 14:27:36,31.79,77.15,BuildingB_Floor1,TypeB
1094,2025-04-11 07:48:14,27.26,77.42,BuildingB_Floor2,TypeA
1056,2025-04-07 08:03:01,15.85,75.87,BuildingA_Floor2,TypeC
1016,2025-04-08 01:42:06,31.69,34.6,BuildingB_Floor1,TypeB
1028,2025-04-10 19:47:41,31.83,58.97,BuildingB_Floor2,TypeA
1001,2025-04-08 23:19:12,23.32,30.82,BuildingB_Floor2,TypeB
1095,2025-04-10 03:23:20,27.01,33.95,BuildingA_Floor2,TypeB
1024,2025-04-09 17:54:10,15.81,63.86,BuildingB_Floor2,TypeA
1017,2025-04-07 07:58:36,28.61,69.81,BuildingB_Floor2,TypeC
1076,2025-04-09 11:25:50,15.28,47.13,BuildingA_Floor2,TypeA
1010,2025-04-11 03:23:35,31.76,58.43,BuildingB_Floor1,TypeC
1076,2025-04-09 22:57:39,22.26,41.74,BuildingA_Floor1,TypeC
1095,2025-04-09 13:23:04,18.61,38.59,BuildingA_Floor2,TypeA
1096,2025-04-09 23:38:49,21.05,70.52,BuildingB_Floor1,TypeA
1087,2025-04-07 02:19:04,18.95,38.45,BuildingA_Floor2,TypeA
1072,2025-04-07 19:14:50,17.86,49.12,BuildingA_Floor2,TypeC
1066,2025-04-11 12:15:28,19.81,71.88,BuildingB_Floor2,TypeC
1030,2025-04-08 10:50:11,34.38,73.86,BuildingB_Floor1,TypeC
1057,2025-04-10 18:07:05,34.1,56.44,BuildingA_Floor1,TypeB
1064,2025-04-11 15:31:49,22.98,38.58,BuildingA_Floor2,TypeC
1055,2025-04-09 17:06:08,20.81,35.68,BuildingB_Floor1,TypeC
1076,2025-04-08 20:21:32,25.22,75.79,BuildingB_Floor1,TypeB
1077,2025-04-09 11:59:50,28.67,65.97,BuildingB_Floor1,TypeB
1076,2025-04-07 07:59:00,33.87,67.18,BuildingB_Floor1,TypeA
1068,2025-04-07 08:33:36,24.31,40.97,BuildingA_Floor1,TypeB
1040,2025-04-10 05:20:13,22.17,50.46,BuildingA_Floor2,TypeB
1029,2025-04-07 22:30:15,15.55,52.22,BuildingA_Floor1,TypeA
1014,2025-04-07 12:47:04,24.53,39.7,BuildingA_Floor2,TypeA
1095,2025-04-08 06:47:09,15.9,71.75,BuildingA_Floor1,TypeC
1091,2025-04-07 03:57:00,20.97,71.03,BuildingA_Floor2,TypeC
1030,2025-04-11 01:24:37,25.95,74.01,BuildingA_Floor1,TypeA
1064,2025-04-11 13:50:35,24.35,30.19,BuildingB_Floor2,TypeB
1090,2025-04-07 22:09:41,26.07,32.9,BuildingA_Floor2,TypeA
1040,2025-04-08 20:41:00,16.7,31.6,BuildingA_Floor2,TypeC
1019,2025-04-08 21:04:35,22.69,53.27,BuildingA_Floor2,TypeC
1050,2025-04-09 18:25:12,25.62,79.49,BuildingA_Floor1,TypeB
1002,2025-04-09 09:33:24,20.65,77.18,BuildingB_Floor1,TypeA
1084,2025-04-09 10:43:22,27.42,40.65,BuildingA_Floor1,TypeA
1100,2025-04-10 15:21:40,19.33,37.12,BuildingB_Floor2,TypeA
1072,2025-04-11 17:02:25,29.78,47.4,BuildingB_Floor1,TypeA
1040,2025-04-08 02:46:52,31.52,36.41,BuildingB_Floor1,TypeA
1091,2025-04-11 08:49:08,15.63,56.41,BuildingB_Floor2,TypeA
1075,2025-04-07 11:06:11,17.54,58.94,BuildingA_Floor2,TypeA
1094,2025-04-10 05:26:06,23.11,51.39,BuildingA_Floor1,TypeA
1039,2025-04-10 17:18:27,16.07,35.05,BuildingA_Floor1,TypeB
1001,2025-04-09 00:03:31,22.12,73.36,BuildingB_Floor1,TypeA
1049,2025-04-10 15:39:13,33.21,34.58,BuildingB_Floor2,TypeA
1029,2025-04-09 03:14:13,23.99,53.45,BuildingB_Floor2,TypeB
1077,2025-04-08 04:47:08,34.72,54.23,BuildingA_Floor1,TypeB
1038,2025-04-11 06:39:50,28.82,38.59,BuildingB_Floor1,TypeC
1079,2025-04-10 03:08:43,27.4,38.43,BuildingB_Floor1,TypeB
1070,2025-04-09 09:57:39,22.67,69.7,BuildingA_Floor1,TypeA
1022,2025-04-10 05:20:45,25.81,47.8,BuildingB_Floor2,TypeA
1028,2025-04-11 05:51:18,15.21,45.2,BuildingB_Floor2,TypeC
1042,2025-04-09 14:08:58,20.5,33.29,BuildingB_Floor2,TypeB
1052,2025-04-11 14:06:56,17.64,66.61,BuildingB_Floor2,TypeA
1009,2025-04-09 20:50:35,28.96,58.37,BuildingB_Floor1,TypeA
1040,2025-04-09 02:52:44,33.58,72.43,BuildingA_Floor2,TypeB
1013,2025-04-07 19:18:41,18.12,36.78,BuildingA_Floor2,TypeB
1040,2025-04-09 04:37:59,31.34,50.81,BuildingA_Floor1,TypeB
1045,2025-04-07 23:09:14,20.52,64.83,BuildingA_Floor2,TypeA
1100,2025-04-08 16:11:46,20.9,70.57,BuildingB_Floor2,TypeC
1067,2025-04-11 04:51:46,16.43,48.35,BuildingA_Floor1,TypeA
1097,2025-04-10 22:12:30,24.31,69.97,BuildingA_Floor1,TypeB
1021,2025-04-08 23:46:23,24.9,69.69,BuildingA_Floor2,TypeC
1000,2025-04-08 18:02:46,23.16,75.23,BuildingA_Floor1,TypeA
1045,2025-04-08 14:03:31,29.08,76.72,BuildingA_Floor1,TypeC
1023,2025-04-10 17:14:23,21.62,78.82,BuildingB_Floor1,TypeA
1086,2025-04-10 09:02:09,29.18,51.28,BuildingA_Floor1,TypeB
1016,2025-04-11 16:28:27,21.43,68.69,BuildingA_Floor2,TypeC
1069,2025-04-10 02:43:59,26.21,64.51,BuildingB_Floor2,TypeC
1083,2025-04-11 19:09:14,31.32,51.0,BuildingA_Floor1,TypeB
1007,2025-04-07 08:31:32,17.43,54.27,BuildingB_Floor2,TypeB
1050,2025-04-07 16:18:20,31.18,46.91,BuildingB_Floor1,TypeA
1027,2025-04-08 14:55:28,17.02,35.16,BuildingA_Floor2,TypeC
1039,2025-04-10 15:50:02,29.08,65.99,BuildingA_Floor2,TypeC
1001,2025-04-08 15:02:21,23.26,42.22,BuildingA_Floor2,TypeB
1020,2025-04-10 23:23:48,15.88,66.48,BuildingB_Floor1,TypeC
1100,2025-04-09 22:49:58,17.78,74.19,BuildingB_Floor2,TypeC
1093,2025-04-08 21:45:59,30.02,46.88,BuildingA_Floor1,TypeB
1084,2025-04-11 16:15:24,19.7,34.9,BuildingB_Floor2,TypeA
1071,2025-04-07 07:01:53,23.29,78.29,BuildingA_Floor1,TypeA
1002,2025-04-07 19:20:41,34.79,64.98,BuildingB_Floor2,TypeB
1031,2025-04-09 01:44:38,16.95,37.03,BuildingB_Floor2,TypeC
1081,2025-04-08 08:45:54,24.03,38.76,BuildingA_Floor2,TypeA
1016,2025-04-08 10:51:03,19.46,47.94,BuildingB_Floor2,TypeB
1021,2025-04-10 14:35:06,25.31,32.59,BuildingA_Floor2,TypeC
1035,2025-04-07 21:55:25,18.12,34.61,BuildingA_Floor2,TypeA
1069,2025-04-11 12:26:33,23.57,52.76,BuildingB_Floor1,TypeC
1037,2025-04-10 06:23:37,23.23,50.83,BuildingB_Floor2,TypeC
1017,2025-04-10 17:01:23,18.84,43.75,BuildingA_Floor1,TypeA
1050,2025-04-08 22:17:36,31.87,31.11,BuildingA_Floor1,TypeB
1011,2025-04-08 08:38:32,29.3,64.58,BuildingB_Floor2,TypeA
1010,2025-04-09 12:47:09,30.14,63.89,BuildingB_Floor2,TypeA
1062,2025-04-09 13:44:22,24.28,75.52,BuildingB_Floor2,TypeB
1034,2025-04-07 11:56:30,26.49,58.47,BuildingB_Floor2,TypeC
1022,2025-04-10 12:50:02,23.55,39.87,BuildingA_Floor2,TypeA
1030,2025-04-07 23:58:20,27.16,75.35,BuildingA_Floor2,TypeA
1047,2025-04-08 15:50:09,32.16,31.45,BuildingB_Floor1,TypeC
1011,2025-04-10 01:17:27,31.15,66.28,BuildingA_Floor1,TypeB
1038,2025-04-11 22:11:55,29.65,52.53,BuildingA_Floor1,TypeA
1058,2025-04-10 08:22:57,18.28,59.79,BuildingB_Floor2,TypeA
1044,2025-04-09 20:53:21,18.58,68.81,BuildingB_Floor2,TypeA
1096,2025-04-07 23:09:58,22.31,50.6,BuildingB_Floor1,TypeA
1034,2025-04-09 03:02:36,27.59,58.16,BuildingB_Floor1,TypeB
1029,2025-04-12 00:18:48,30.26,66.86,BuildingA_Floor2,TypeC
1090,2025-04-08 08:31:50,26.56,77.91,BuildingB_Floor1,TypeB
1022,2025-04-08 06:14:53,29.74,53.03,BuildingB_Floor1,TypeA
1011,2025-04-10 18:46:28,31.43,33.59,BuildingB_Floor1,TypeA
1049,2025-04-11 15:45:30,15.21,60.7,BuildingA_Floor2,TypeB
1052,2025-04-11 19:01:59,24.92,56.62,BuildingA_Floor1,TypeC
1079,2025-04-10 03:19:25,26.58,73.77,BuildingA_Floor1,TypeB
1073,2025-04-08 20:02:52,31.19,74.24,BuildingB_Floor2,TypeA
1057,2025-04-09 23:24:18,34.05,60.98,BuildingA_Floor1,TypeC
1041,2025-04-07 10:58:12,27.06,42.82,BuildingB_Floor1,TypeA
1026,2025-04-07 11:47:01,23.4,40.85,BuildingB_Floor2,TypeA
1001,2025-04-10 15:08:54,20.34,66.01,BuildingA_Floor2,TypeC
1070,2025-04-11 21:11:13,25.83,61.19,BuildingA_Floor1,TypeB
1061,2025-04-09 12:34:20,32.06,61.55,BuildingA_Floor2,TypeA
1049,2025-04-09 17:13:04,28.82,58.43,BuildingB_Floor2,TypeA
1078,2025-04-11 19:38:55,31.29,35.3,BuildingB_Floor1,TypeC
1029,2025-04-08 21:30:14,31.49,48.58,BuildingB_Floor1,TypeC
1042,2025-04-08 22:34:40,17.93,69.44,BuildingA_Floor2,TypeA
1041,2025-04-07 14:21:10,26.52,71.65,BuildingA_Floor1,TypeB
1100,2025-04-11 08:46:37,20.85,34.68,BuildingB_Floor1,TypeB
1032,2025-04-07 12:31:04,26.53,46.63,BuildingA_Floor1,TypeB
1034,2025-04-10 04:10:49,20.84,61.47,BuildingB_Floor1,TypeA
1076,2025-04-11 22:14:02,34.43,30.52,BuildingA_Floor1,TypeB
1091,2025-04-10 14:34:19,21.86,65.71,BuildingA_Floor2,TypeA
1071,2025-04-07 05:29:32,33.64,50.0,BuildingB_Floor1,TypeA
1082,2025-04-07 14:45:39,25.22,64.82,BuildingA_Floor1,TypeC
1056,2025-04-07 17:06:54,21.78,48.22,BuildingA_Floor1,TypeC
1004,2025-04-08 23:07:12,18.96,55.89,BuildingA_Floor2,TypeA
1086,2025-04-11 10:14:14,27.18,68.47,BuildingA_Floor2,TypeC
1026,2025-04-08 00:50:43,19.56,47.82,BuildingA_Floor2,TypeA
1000,2025-04-11 10:45:44,17.36,36.45,BuildingB_Floor2,TypeA
1055,2025-04-09 09:22:58,25.88,66.88,BuildingA_Floor1,TypeC
1035,2025-04-11 03:17:02,33.36,57.77,BuildingA_Floor2,TypeB
1005,2025-04-10 04:02:01,26.15,69.3,BuildingA_Floor1,TypeA
1023,2025-04-08 16:21:53,20.11,55.54,BuildingB_Floor2,TypeB
1029,2025-04-08 08:13:35,18.62,78.81,BuildingB_Floor2,TypeA
1052,2025-04-07 17:22:12,23.84,34.98,BuildingA_Floor2,TypeC
1064,2025-04-10 09:40:41,24.97,72.62,BuildingB_Floor1,TypeB
1081,2025-04-07 18:32:25,19.79,41.11,BuildingA_Floor2,TypeC
1054,2025-04-09 00:58:25,16.65,53.12,BuildingB_Floor1,TypeA
1081,2025-04-09 19:50:18,23.85,34.1,BuildingA_Floor1,TypeA
1028,2025-04-10 09:46:58,26.24,70.38,BuildingB_Floor2,TypeA
1094,2025-04-11 05:24:07,27.24,52.52,BuildingB_Floor2,TypeB
1095,2025-04-09 05:50:35,30.87,59.58,BuildingB_Floor2,TypeA
1068,2025-04-11 04:33:05,34.72,32.38,BuildingA_Floor1,TypeB
1032,2025-04-10 19:40:27,33.54,65.53,BuildingB_Floor1,TypeB
1015,2025-04-11 03:59:43,23.14,71.54,BuildingA_Floor1,TypeC
1030,2025-04-12 00:58:23,30.01,56.76,BuildingB_Floor2,TypeB
1009,2025-04-08 16:12:03,29.68,30.32,BuildingA_Floor2,TypeA
1027,2025-04-11 01:09:54,28.51,36.65,BuildingA_Floor1,TypeB
1066,2025-04-08 00:13:55,20.46,34.93,BuildingB_Floor1,TypeA
1013,2025-04-09 13:19:40,23.91,41.6,BuildingB_Floor2,TypeB
1071,2025-04-09 11:46:21,20.89,78.44,BuildingA_Floor2,TypeC
1031,2025-04-07 06:02:23,24.47,33.77,BuildingB_Floor1,TypeB
1054,2025-04-10 14:05:18,30.26,75.19,BuildingB_Floor1,TypeB
1089,2025-04-09 07:38:25,25.71,77.41,BuildingB_Floor2,TypeA
1025,2025-04-10 20:05:58,23.78,55.88,BuildingB_Floor1,TypeA
1013,2025-04-07 17:55:52,29.97,64.09,BuildingA_Floor2,TypeA
1083,2025-04-07 13:32:17,34.48,52.16,BuildingB_Floor1,TypeC
1087,2025-04-09 08:50:15,32.66,41.17,BuildingB_Floor2,TypeB
1057,2025-04-08 17:32:16,33.39,77.41,BuildingA_Floor2,TypeC
1073,2025-04-08 07:18:05,25.51,45.83,BuildingA_Floor2,TypeC
1036,2025-04-08 03:56:38,24.64,52.7,BuildingA_Floor2,TypeC
1038,2025-04-11 19:13:28,24.03,44.12,BuildingB_Floor2,TypeA
1016,2025-04-07 21:25:36,23.24,51.95,BuildingB_Floor2,TypeB
1065,2025-04-11 13:04:01,15.23,66.64,BuildingB_Floor2,TypeB
1013,2025-04-09 22:30:32,19.87,39.13,BuildingA_Floor2,TypeC
1091,2025-04-08 08:16:55,15.03,51.23,BuildingA_Floor2,TypeA
1004,2025-04-11 10:09:17,18.52,34.34,BuildingA_Floor2,TypeB
1041,2025-04-10 10:46:51,21.91,38.56,BuildingB_Floor2,TypeB
1028,2025-04-07 04:20:17,16.48,75.3,BuildingA_Floor2,TypeB
1001,2025-04-08 12:58:22,26.68,39.6,BuildingA_Floor2,TypeA
1023,2025-04-09 13:50:02,31.98,49.94,BuildingA_Floor2,TypeB
1057,2025-04-11 03:22:54,26.87,38.2,BuildingB_Floor2,TypeA
1079,2025-04-08 04:14:27,34.84,62.97,BuildingB_Floor2,TypeA
1070,2025-04-09 01:49:49,21.09,77.45,BuildingB_Floor2,TypeC
1046,2025-04-11 10:50:37,33.82,78.86,BuildingB_Floor2,TypeA
1012,2025-04-10 04:34:02,31.16,34.21,BuildingA_Floor2,TypeC
1091,2025-04-11 06:46:07,27.4,67.77,BuildingA_Floor2,TypeC
1019,2025-04-07 07:31:40,29.16,75.75,BuildingA_Floor2,TypeA
1021,2025-04-09 23:29:22,26.62,46.95,BuildingB_Floor2,TypeB
1088,2025-04-08 17:04:50,29.34,30.93,BuildingA_Floor1,TypeB
1000,2025-04-07 11:37:10,28.37,54.52,BuildingA_Floor1,TypeA
1047,2025-04-12 00:33:28,28.0,46.38,BuildingA_Floor2,TypeA
1095,2025-04-10 15:39:16,28.27,32.27,BuildingB_Floor1,TypeC
1009,2025-04-10 03:25:33,30.44,75.03,BuildingB_Floor2,TypeA
1068,2025-04-07 19:40:29,17.16,32.84,BuildingB_Floor1,TypeB
1023,2025-04-11 03:20:31,19.02,69.34,BuildingA_Floor2,TypeC
1073,2025-04-10 20:34:04,15.81,50.16,BuildingB_Floor1,TypeC
1018,2025-04-09 20:07:57,18.53,56.53,BuildingB_Floor2,TypeA
1046,2025-04-11 21:52:45,20.89,55.05,BuildingB_Floor1,TypeA
1074,2025-04-07 07:59:56,20.27,51.61,BuildingB_Floor2,TypeB
1049,2025-04-08 16:04:35,20.88,45.59,BuildingA_Floor1,TypeB
1019,2025-04-07 02:39:09,17.7,54.23,BuildingB_Floor1,TypeC
1070,2025-04-08 01:24:48,18.39,71.49,BuildingB_Floor1,TypeB
1073,2025-04-11 22:05:16,25.57,45.05,BuildingA_Floor1,TypeA
1033,2025-04-10 03:36:43,32.5,58.3,BuildingB_Floor1,TypeC
1093,2025-04-09 12:21:16,15.6,33.65,BuildingA_Floor2,TypeA
1084,2025-04-09 02:18:45,16.27,75.64,BuildingA_Floor2,TypeC
1046,2025-04-10 11:56:25,28.73,49.08,BuildingB_Floor2,TypeC
1043,2025-04-08 22:39:41,22.26,65.09,BuildingA_Floor1,TypeC
1051,2025-04-07 22:08:38,19.51,75.48,BuildingA_Floor1,TypeB
1047,2025-04-08 10:07:05,25.58,30.31,BuildingB_Floor1,TypeC
1050,2025-04-08 03:10:45,18.94,59.36,BuildingB_Floor1,TypeB
1047,2025-04-08 02:01:25,25.8,58.4,BuildingB_Floor1,TypeA
1025,2025-04-09 09:31:18,15.49,32.93,BuildingA_Floor2,TypeA
1034,2025-04-09 00:12:35,24.25,72.81,BuildingB_Floor1,TypeA
1011,2025-04-07 10:38:01,19.02,54.59,BuildingB_Floor1,TypeB
1070,2025-04-09 10:24:07,34.22,77.02,BuildingB_Floor2,TypeA
1066,2025-04-07 23:01:26,15.16,37.1,BuildingB_Floor1,TypeB
1066,2025-04-10 12:47:58,33.82,74.9,BuildingA_Floor2,TypeC
1055,2025-04-07 08:56:51,32.43,64.37,BuildingA_Floor1,TypeB
1069,2025-04-11 21:26:41,32.04,67.2,BuildingB_Floor2,TypeC
1031,2025-04-10 03:13:14,24.86,31.52,BuildingB_Floor1,TypeB
1014,2025-04-11 13:17:37,18.11,62.62,BuildingA_Floor2,TypeB
1075,2025-04-07 19:06:57,19.91,56.89,BuildingA_Floor2,TypeB
1018,2025-04-08 10:21:40,28.89,67.5,BuildingA_Floor2,TypeC
1005,2025-04-08 05:35:20,33.64,63.87,BuildingB_Floor2,TypeA
1001,2025-04-09 06:24:14,24.7,75.04,BuildingA_Floor2,TypeA
1059,2025-04-08 10:53:31,22.82,76.25,BuildingB_Floor2,TypeA
1015,2025-04-09 19:21:25,34.46,62.96,BuildingB_Floor2,TypeA
1031,2025-04-08 13:44:54,30.15,79.38,BuildingB_Floor2,TypeB
1084,2025-04-11 12:36:21,20.95,78.54,BuildingB_Floor1,TypeA
1085,2025-04-11 13:12:01,25.26,73.99,BuildingA_Floor1,TypeC
1036,2025-04-12 01:48:43,18.27,34.07,BuildingA_Floor1,TypeC
1081,2025-04-07 09:27:00,27.99,31.4,BuildingA_Floor1,TypeC
1007,2025-04-10 01:43:44,31.76,60.28,BuildingA_Floor2,TypeB
1095,2025-04-11 23:06:53,25.43,64.62,BuildingB_Floor2,TypeC
1039,2025-04-11 10:27:09,30.4,37.21,BuildingA_Floor2,TypeA
1041,2025-04-11 03:06:53,24.54,61.53,BuildingA_Floor1,TypeA
1010,2025-04-08 22:43:50,21.78,68.59,BuildingB_Floor2,TypeC
1088,2025-04-09 11:00:11,19.79,71.82,BuildingA_Floor1,TypeA
1014,2025-04-10 06:41:46,29.31,53.93,BuildingB_Floor1,TypeC
1022,2025-04-12 01:21:47,16.81,52.49,BuildingB_Floor2,TypeA
1063,2025-04-09 23:14:12,34.61,57.36,BuildingB_Floor1,TypeA
1038,2025-04-10 22:28:11,19.81,32.12,BuildingB_Floor2,TypeB
1008,2025-04-09 14:00:30,16.66,54.13,BuildingB_Floor2,TypeC
1025,2025-04-12 00:30:34,15.92,46.0,BuildingB_Floor2,TypeB
1073,2025-04-11 16:26:08,32.16,32.83,BuildingB_Floor2,TypeA
1071,2025-04-07 04:24:48,34.58,44.2,BuildingA_Floor1,TypeB
1024,2025-04-08 00:11:17,29.87,30.81,BuildingA_Floor2,TypeB
1013,2025-04-10 19:31:39,23.85,66.44,BuildingB_Floor1,TypeC
1045,2025-04-11 10:43:49,30.82,51.52,BuildingA_Floor2,TypeC
1051,2025-04-11 08:37:25,31.34,46.4,BuildingB_Floor2,TypeB
1097,2025-04-11 02:48:44,33.13,33.96,BuildingB_Floor1,TypeC
1029,2025-04-11 11:44:45,22.58,73.98,BuildingA_Floor1,TypeA
1066,2025-04-10 21:37:21,16.99,35.96,BuildingA_Floor2,TypeC
1028,2025-04-10 11:54:57,17.22,56.65,BuildingA_Floor2,TypeA
1052,2025-04-08 09:19:29,31.73,59.82,BuildingB_Floor1,TypeC
1024,2025-04-08 02:17:06,17.96,37.5,BuildingB_Floor2,TypeC
1090,2025-04-07 03:09:41,33.36,65.59,BuildingB_Floor2,TypeB
1094,2025-04-12 00:07:21,25.08,42.1,BuildingB_Floor1,TypeB
1002,2025-04-10 11:12:28,24.34,75.88,BuildingB_Floor2,TypeA
1076,2025-04-09 04:55:53,26.53,75.9,BuildingB_Floor2,TypeB
1024,2025-04-07 06:06:50,31.2,34.46,BuildingB_Floor1,TypeB
1094,2025-04-08 17:37:08,17.86,39.87,BuildingA_Floor1,TypeB
1099,2025-04-10 06:06:55,17.53,46.25,BuildingA_Floor2,TypeC
1088,2025-04-09 15:38:49,16.69,35.28,BuildingA_Floor2,TypeA
1007,2025-04-10 12:49:18,16.52,74.83,BuildingA_Floor1,TypeC
1038,2025-04-10 03:21:41,30.85,51.27,BuildingA_Floor2,TypeC
1075,2025-04-10 01:18:51,22.48,40.07,BuildingA_Floor2,TypeB
1079,2025-04-10 09:42:40,24.75,38.59,BuildingB_Floor2,TypeA
1055,2025-04-11 23:14:54,27.67,34.88,BuildingB_Floor1,TypeA
1056,2025-04-10 03:09:43,25.38,47.13,BuildingB_Floor2,TypeC
1036,2025-04-08 09:09:57,17.94,43.17,BuildingA_Floor2,TypeA
1003,2025-04-09 13:31:53,29.69,65.51,BuildingA_Floor1,TypeB
1100,2025-04-11 15:08:10,24.64,41.17,BuildingB_Floor1,TypeA
1092,2025-04-07 17:48:27,16.95,65.86,BuildingA_Floor2,TypeB
1090,2025-04-08 10:00:31,18.91,52.65,BuildingA_Floor2,TypeC
1014,2025-04-07 09:36:07,30.85,52.41,BuildingA_Floor1,TypeB
1052,2025-04-08 22:06:26,29.18,72.11,BuildingA_Floor2,TypeA
1060,2025-04-11 13:44:01,17.71,78.1,BuildingA_Floor2,TypeA
1098,2025-04-08 21:17:49,27.48,34.44,BuildingB_Floor2,TypeA
1071,2025-04-10 01:32:37,21.47,36.47,BuildingB_Floor1,TypeC
1064,2025-04-10 00:02:10,19.6,40.71,BuildingA_Floor2,TypeA
1036,2025-04-09 12:45:27,31.42,79.15,BuildingA_Floor1,TypeC
1085,2025-04-11 13:11:08,17.76,54.16,BuildingA_Floor2,TypeB
1064,2025-04-07 08:36:45,23.88,74.95,BuildingB_Floor1,TypeA
1046,2025-04-10 00:29:49,26.26,56.48,BuildingA_Floor2,TypeC
1058,2025-04-08 06:26:06,21.19,52.82,BuildingB_Floor2,TypeA
1022,2025-04-11 15:49:02,20.48,60.22,BuildingA_Floor2,TypeA
1061,2025-04-07 04:57:39,23.07,32.59,BuildingA_Floor2,TypeA
1030,2025-04-10 15:00:35,17.25,32.89,BuildingA_Floor1,TypeA
1021,2025-04-08 03:56:21,27.43,74.04,BuildingA_Floor1,TypeA
1040,2025-04-09 07:48:42,30.91,75.25,BuildingB_Floor1,TypeC
1049,2025-04-09 20:59:51,34.87,37.96,BuildingB_Floor2,TypeB
1010,2025-04-09 13:04:39,34.44,42.58,BuildingA_Floor2,TypeC
1058,2025-04-07 23:23:52,31.29,46.82,BuildingA_Floor1,TypeB
1099,2025-04-09 19:30:18,33.86,75.73,BuildingA_Floor2,TypeA
1008,2025-04-07 21:06:14,30.06,70.94,BuildingB_Floor2,TypeA
1044,2025-04-10 08:56:27,26.86,40.58,BuildingB_Floor1,TypeB
1078,2025-04-09 13:27:20,21.76,69.58,BuildingA_Floor2,TypeC
1066,2025-04-10 03:47:32,18.52,53.13,BuildingA_Floor2,TypeC
1052,2025-04-08 14:19:34,26.53,60.65,BuildingA_Floor1,TypeC
1063,2025-04-07 22:40:26,17.39,57.25,BuildingA_Floor1,TypeB
1026,2025-04-07 08:07:20,19.15,52.76,BuildingB_Floor2,TypeC
1066,2025-04-11 22:51:18,20.13,71.62,BuildingA_Floor2,TypeA
1042,2025-04-10 16:28:36,26.3,62.69,BuildingB_Floor2,TypeA
1063,2025-04-07 15:50:39,24.66,47.08,BuildingB_Floor2,TypeC
1047,2025-04-09 20:26:07,29.97,36.72,BuildingA_Floor2,TypeA
1094,2025-04-07 08:10:49,19.26,71.84,BuildingB_Floor2,TypeC
1043,2025-04-07 18:05:51,31.39,51.89,BuildingB_Floor2,TypeA
1070,2025-04-11 23:10:04,18.76,69.38,BuildingA_Floor2,TypeA
1018,2025-04-07 14:37:01,29.46,42.51,BuildingB_Floor2,TypeB
